,property_type,society,sector,price,price_per_sqft,area,areaWithType,bedRoom,bathroom,balcony,floorNum,facing,agePossession,super_built_up_area,built_up_area,carpet_area,study room,servant room,store room,pooja room,others,furnishing_type,luxury_score
2702,house,ansal sushant lok,sector 43,10.5,27911.0,3762.0,Plot area 418(349.5 sq.m.),4,4,2,,North-East,Old Property,,3762.0,,0,1,0,0,0,0,59
1845,house,independent,sector 25,10.5,29022.0,3618.0,Plot area 402(336.12 sq.m.),5,5,3,3.0,East,Moderately Old,,3618.0,,1,1,0,1,0,0,42
2082,house,independent,sector 26,10.5,43210.0,2430.0,Plot area 302(252.51 sq.m.)Built Up area: 300 sq.yards (250.84 sq.m.)Carpet area: 270 sq.yards (225.75 sq.m.),12,12,3+,4.0,North-East,Relatively New,,300.0,270.0,0,1,0,1,0,1,72
2161,house,dlf city plots phase 2,sector 25,10.5,261194.0,402.0,Plot area 402(37.35 sq.m.),4,4,2,2.0,East,Old Property,,402.0,,0,1,0,1,0,1,91
974,house,independent,sector 28,10.5,32407.0,3240.0,Plot area 360(301.01 sq.m.),5,6,3+,3.0,,New Property,,3240.0,,1,1,0,1,0,1,153
723,house,sobha city,sector 108,10.5,14323.0,7331.0,Built Up area: 7331 (681.07 sq.m.),5,4,3+,1.0,East,Undefined,,7331.0,,0,0,0,0,0,0,59
96,house,unitech espace,sector 50,10.45,32253.0,3240.0,Plot area 360(301.01 sq.m.),5,7,3+,3.0,,Moderately Old,,3240.0,,1,1,0,1,1,1,153
3097,house,independent,sector 50,10.45,38703.0,2700.0,Plot area 2700(250.84 sq.m.)Built Up area: 4000 sq.ft. (371.61 sq.m.),4,5,2,3.0,North,Moderately Old,,4000.0,,1,1,0,1,0,1,142
2295,house,unitech espace,sector 50,10.3,31790.0,3240.0,Plot area 360(301.01 sq.m.),5,6,3+,3.0,East,Moderately Old,,3240.0,,1,1,1,1,0,1,160
2026,house,international city by sobha phase 2,sector 109,10.0,27778.0,3600.0,Plot area 400(334.45 sq.m.),4,5,3+,2.0,East,New Property,,3600.0,,1,1,0,1,1,1,49
114,house,independent,sector 25,10.0,37037.0,2700.0,Plot area 2700(250.84 sq.m.)Built Up area: 9500 sq.ft. (882.58 sq.m.)Carpet area: 9000 sq.ft. (836.13 sq.m.),5,5,3+,3.0,East,Moderately Old,,9500.0,9000.0,0,1,0,1,0,2,29
3132,house,independent,sector 45,10.0,30864.0,3240.0,Plot area 360(301.01 sq.m.),6,6,3+,4.0,North-East,Moderately Old,,3240.0,,1,1,1,1,0,1,70
545,house,independent,sector 24,10.0,229885.0,435.0,Carpet area: 435 (40.41 sq.m.),8,10,3+,1.0,West,Undefined,,,435.0,0,0,0,0,0,0,0
1746,house,nirvana country,sector 50,10.0,14285.0,7000.0,Built Up area: 7000 (650.32 sq.m.),5,7,2,4.0,East,Moderately Old,,7000.0,,0,1,0,0,0,2,0
1753,flat,dlf the belaire,sector 54,10.0,24557.0,4072.0,Super Built up area 4072(378.3 sq.m.)Built Up area: 3000 sq.ft. (278.71 sq.m.)Carpet area: 2800 sq.ft. (260.13 sq.m.),4,5,3+,17.0,North,Moderately Old,4072.0,3000.0,2800.0,0,1,0,0,0,2,167
3279,house,unitech uniworld resorts,sector 33,10.0,181818.0,550.0,Plot area 550(51.1 sq.m.),5,6,3,4.0,North-East,New Property,,550.0,,1,1,0,0,0,0,26
431,house,independent,sector 25,10.0,37037.0,2700.0,Plot area 300(250.84 sq.m.),5,6,3,3.0,North,Old Property,,2700.0,,0,1,1,0,0,1,64
1873,house,sector 15 part 2 rwa,sector 15,10.0,22222.0,4500.0,Plot area 502(419.74 sq.m.),5,5,2,2.0,East,Old Property,,4518.0,,0,0,0,0,0,0,49
2850,house,dlf city plots phase 2,sector 25,10.0,400000.0,250.0,Plot area 250(23.23 sq.m.),12,12,3+,4.0,North,Relatively New,,250.0,,1,1,0,0,0,1,114
3696,flat,pioneer araya,sector 62,9.95,20995.0,4739.0,Super Built up area 4739(440.27 sq.m.)Carpet area: 3219 sq.ft. (299.05 sq.m.),4,6,3,12.0,South-East,Relatively New,4739.0,,3219.0,0,1,0,1,0,1,138
1090,house,independent,sector 105,9.9,49500.0,2000.0,Built Up area: 2000 (185.81 sq.m.)Carpet area: 1800 sq.ft. (167.23 sq.m.),2,2,2,3.0,North,Undefined,,2000.0,1800.0,0,0,0,0,0,0,0
430,house,independent,sector 25,9.9,29333.0,3375.0,Plot area 375(313.55 sq.m.),5,5,2,2.0,South-East,Moderately Old,,3375.0,,0,0,0,1,0,1,106
2113,house,independent,sector 43,9.85,29638.0,3323.0,Plot area 418(349.5 sq.m.),5,5,2,3.0,West,Old Property,,418.0,,1,1,0,1,0,0,21
3714,house,unitech espace,sector 50,9.8,30247.0,3240.0,Plot area 360(301.01 sq.m.)Built Up area: 300 sq.yards (250.84 sq.m.)Carpet area: 280 sq.yards (234.12 sq.m.),4,4,3,2.0,North-West,Moderately Old,,300.0,280.0,0,1,0,0,0,0,22
3134,house,unitech uniworld resorts,sector 33,9.55,19293.0,4950.0,Plot area 550(459.87 sq.m.),6,7,3+,2.0,East,Relatively New,,4950.0,,1,1,1,1,0,1,126
778,house,dlf city plots phase 4,sector 28,9.54,29444.0,3240.0,Plot area 360(301.01 sq.m.),6,5,3+,3.0,North,New Property,,3240.0,,1,1,1,1,0,0,153
2040,house,independent,sector 43,9.5,42222.0,2250.0,Plot area 302(252.51 sq.m.)Built Up area: 300 sq.yards (250.84 sq.m.)Carpet area: 250 sq.yards (209.03 sq.m.),5,5,3+,2.0,North-East,Relatively New,,300.0,250.0,0,1,0,1,0,1,88
2260,house,experion windchants,sector 112,9.5,23457.0,4050.0,Plot area 450(376.26 sq.m.)Built Up area: 7450 sq.yards (6229.15 sq.m.),5,5,3,2.0,,Relatively New,,7450.0,,0,1,0,0,0,0,45
3378,house,independent,sector 40,9.5,40135.0,2367.0,Plot area 263(219.9 sq.m.),12,12,3+,4.0,,New Property,,2367.0,,0,0,1,0,0,1,57
2941,house,international city by sobha phase 2,sector 109,9.5,26389.0,3600.0,Plot area 400(334.45 sq.m.),5,5,3+,2.0,South,Relatively New,,3600.0,,1,1,1,1,0,0,133
1385,house,unitech uniworld resorts,sector 33,9.5,173992.0,546.0,Plot area 546(50.73 sq.m.),6,6,3+,3.0,North-East,Moderately Old,,546.0,,0,0,0,0,0,1,40
626,house,international city by sobha phase 2,sector 109,9.5,26389.0,3600.0,Plot area 400(334.45 sq.m.),7,6,3,3.0,West,Relatively New,,3600.0,,1,1,0,1,0,0,138
2192,house,nul,sector 25,9.5,33404.0,2844.0,Plot area 316(264.22 sq.m.),9,9,3+,3.0,North-West,Old Property,,2844.0,,0,0,0,0,1,0,81
3208,house,unitech uniworld resorts,sector 33,9.5,23333.0,4071.0,Plot area 500(418.06 sq.m.),5,7,3+,2.0,East,Under Construction,,500.0,,1,1,1,1,0,0,57
3777,house,independent,sector 17,9.5,23457.0,4050.0,Plot area 502(419.74 sq.m.)Built Up area: 500 sq.yards (418.06 sq.m.)Carpet area: 450 sq.yards (376.26 sq.m.),8,8,3,3.0,West,Relatively New,,500.0,450.0,1,0,0,0,0,1,27
1693,house,international city by sobha phase 2,sector 109,9.4,26111.0,3600.0,Plot area 400(334.45 sq.m.),5,6,3+,2.0,North-East,Relatively New,,3600.0,,1,1,1,1,0,1,147
1315,house,unitech palms south city 1,sector 41,9.35,28858.0,3240.0,Plot area 3240(301.01 sq.m.)Built Up area: 7500 sq.ft. (696.77 sq.m.)Carpet area: 6000 sq.ft. (557.42 sq.m.),10,10,3+,4.0,North-East,Moderately Old,,7500.0,6000.0,1,1,0,0,0,1,70
83,flat,central park resorts,sector 48,9.3,24926.0,3731.0,Super Built up area 3931(365.2 sq.m.)Built Up area: 3831 sq.ft. (355.91 sq.m.)Carpet area: 3731 sq.ft. (346.62 sq.m.),4,4,3+,10.0,North-East,Moderately Old,3931.0,3831.0,3731.0,1,1,1,1,0,1,67
2734,house,dlf city phase 1,sector 26,9.25,47803.0,1935.0,Plot area 1935(179.77 sq.m.)Built Up area: 7000 sq.ft. (650.32 sq.m.),12,12,3+,4.0,North-East,New Property,,7000.0,,0,1,0,1,0,1,43
1048,house,independent,sector 31,9.25,39530.0,2340.0,Plot area 265(221.57 sq.m.)Built Up area: 262 sq.yards (219.07 sq.m.)Carpet area: 260 sq.yards (217.39 sq.m.),12,12,3+,4.0,North-East,New Property,,262.0,260.0,0,1,0,1,1,2,49
1310,house,unitech palms south city 1,sector 41,9.25,28549.0,3240.0,Plot area 3240(301.01 sq.m.)Built Up area: 5000 sq.ft. (464.52 sq.m.)Carpet area: 4500 sq.ft. (418.06 sq.m.),9,9,3+,4.0,North,Moderately Old,,5000.0,4500.0,1,1,1,1,0,1,65
605,house,satya the legend,sector 57,9.25,16577.0,5580.0,Plot area 642(536.79 sq.m.)Built Up area: 630 sq.yards (526.76 sq.m.)Carpet area: 620 sq.yards (518.4 sq.m.),5,5,3+,4.0,North-East,Relatively New,,630.0,620.0,1,1,1,1,0,1,160
735,flat,pioneer araya,sector 62,9.2,19943.0,4613.0,Super Built up area 4613(428.56 sq.m.)Carpet area: 3203 sq.ft. (297.57 sq.m.),4,6,3,5.0,South,Relatively New,4613.0,,3203.0,0,1,0,1,0,1,156
3698,house,independent,sector 55,9.19,34037.0,2700.0,Plot area 300(250.84 sq.m.),16,18,2,4.0,West,New Property,,2700.0,,0,1,0,1,0,1,49
584,flat,pioneer araya,sector 62,9.14,19488.0,4690.0,Super Built up area 4690(435.72 sq.m.)Carpet area: 3258 sq.ft. (302.68 sq.m.),4,6,3,16.0,East,Relatively New,4690.0,,3258.0,1,1,1,0,0,1,146
2340,house,emaar mgf marbella,sector 66,9.01,16066.0,5608.0,Plot area 521,4,4,3+,3.0,North-East,Relatively New,,5574.7,,0,1,1,0,0,0,122
981,house,ansals palam vihar,sector 2,9.0,19231.0,4680.0,Plot area 520(434.79 sq.m.),5,5,2,2.0,North,Old Property,,4680.0,,1,1,1,1,0,2,110
1938,house,independent house sector 45,sector 40,9.0,38022.0,2367.0,Plot area 2367(219.9 sq.m.)Built Up area: 9000 sq.ft. (836.13 sq.m.)Carpet area: 6000 sq.ft. (557.42 sq.m.),12,12,3,4.0,North-West,New Property,,9000.0,6000.0,0,1,0,0,0,1,71
3382,house,puri diplomatic greens,sector 111,9.0,11250.0,8000.0,Built Up area: 8000 (743.22 sq.m.),5,5,3+,3.0,North-East,Relatively New,,8000.0,,0,1,0,0,0,0,112
1478,house,independent,sector 25,9.0,33333.0,2700.0,Plot area 300(250.84 sq.m.),5,5,3,3.0,North,Old Property,,2700.0,,1,1,1,1,0,0,56
1349,flat,unitech vistas,sector 70,9.0,57507.0,1565.0,Built Up area: 1565 (145.39 sq.m.),3,3,0,7.0,,Undefined,,1565.0,,0,0,0,0,0,0,0
1345,house,independent,sector 13,9.0,100000.0,900.0,Plot area 900(83.61 sq.m.),10,5,3+,4.0,,Old Property,,900.0,,0,0,0,0,0,0,0
2405,house,emaar mgf marbella,sector 66,9.0,21251.0,4235.0,Plot area 5605(520.72 sq.m.)Built Up area: 5200 sq.ft. (483.1 sq.m.)Carpet area: 4235 sq.ft. (393.44 sq.m.),4,4,3+,,South-West,Relatively New,,5200.0,4235.0,0,1,1,1,0,1,114
25,house,independent,sector 41,9.0,27778.0,3240.0,Plot area 360(301.01 sq.m.),8,5,3+,3.0,,Old Property,,3240.0,,0,1,1,1,0,1,26
2942,house,independent,sector 28,9.0,27778.0,3240.0,Plot area 360(301.01 sq.m.),6,7,3+,3.0,North,Moderately Old,,3240.0,,1,1,1,1,0,0,67
2763,house,independent,sector 26,9.0,33333.0,2700.0,Plot area 300(250.84 sq.m.),5,5,2,3.0,South-West,Old Property,,2700.0,,1,1,1,1,0,2,110
514,house,independent,sector 25,9.0,28490.0,3159.0,Plot area 351(293.48 sq.m.),10,10,3,3.0,East,Old Property,,3159.0,,0,0,0,1,0,1,64
404,house,suncity essel towers,sector 28,8.95,17900.0,5000.0,Plot area 5000(464.52 sq.m.),5,6,3+,4.0,,Moderately Old,,5000.0,,0,0,0,0,0,0,0
3251,house,independent,sector 26,8.9,32963.0,2700.0,Plot area 300(250.84 sq.m.),4,4,3+,2.0,South-East,Old Property,,2700.0,,1,1,1,1,0,0,82
2109,house,malibu towne,sector 47,8.81,27191.0,3240.0,Plot area 360(301.01 sq.m.),8,6,3+,3.0,East,Moderately Old,,3240.0,,1,1,0,0,1,1,27
3652,house,emaar mgf marbella,sector 66,8.8,41615.0,2115.0,Built Up area: 267 (223.25 sq.m.),4,4,3+,3.0,South-East,Relatively New,,267.0,,0,1,1,1,0,0,107
2824,house,international city by sobha phase 2,sector 109,8.75,24306.0,3600.0,Plot area 400(334.45 sq.m.),5,5,3+,3.0,North-East,New Property,,3600.0,,1,1,1,1,0,1,153
2479,house,emaar mgf marbella,sector 66,8.7,38667.0,2250.0,Plot area 250(209.03 sq.m.)Built Up area: 267 sq.yards (223.25 sq.m.),4,5,2,3.0,East,New Property,,267.0,,1,1,0,0,0,0,144
2075,house,tata primanti,sector 72,8.6,12285.0,7000.0,Built Up area: 7000 (650.32 sq.m.),4,5,3+,3.0,,Relatively New,,7000.0,,0,0,0,0,0,1,30
192,house,unitech uniworld resorts,sector 33,8.5,17820.0,4770.0,Plot area 530(443.15 sq.m.),5,5,3+,3.0,North,New Property,,4770.0,,1,1,1,1,0,1,145
370,flat,dlf the arbour,sector 63,8.5,21519.0,3950.0,Built Up area: 3950 (366.97 sq.m.),4,4,0,27.0,,Undefined,,3950.0,,0,0,0,0,0,0,61
1870,house,vipul tatvam villa,sector 48,8.5,21250.0,4000.0,Plot area 4000(371.61 sq.m.),4,5,3+,2.0,North,Moderately Old,,4000.0,,1,1,0,1,1,1,49
2326,house,aindependentt raj estates,sector 63a,8.5,27139.0,3132.0,Plot area 348(290.97 sq.m.),6,6,3+,3.0,East,Under Construction,,3132.0,,0,0,1,1,0,0,29
2166,house,vipul tatvam villa,sector 48,8.5,26235.0,3240.0,Plot area 360(301.01 sq.m.),4,4,2,,East,Moderately Old,,3240.0,,0,1,1,1,0,0,88
1107,house,tata primanti,sector 72,8.5,13492.0,6300.0,Plot area 6300(585.29 sq.m.),5,6,3+,10.0,East,Relatively New,,6300.0,,1,1,1,1,0,1,145
350,house,independent,sector 45,8.5,26235.0,3240.0,Plot area 360(301.01 sq.m.),5,4,2,1.0,North-East,Moderately Old,,3240.0,,0,1,0,1,0,1,49
2085,house,independent,sector 43,8.5,31481.0,2700.0,Plot area 300(250.84 sq.m.),5,5,3,3.0,West,Moderately Old,,2700.0,,0,1,0,0,0,1,113
442,flat,the penthouses at the hibiscus,sector 50,8.5,8500.0,10000.0,Carpet area: 10000 (929.03 sq.m.),4,4,3,9.0,South-East,Moderately Old,,,10000.0,0,1,0,0,0,0,35
2803,house,vipul tatvam villa,sector 48,8.5,26235.0,3240.0,Plot area 360(301.01 sq.m.),4,6,3,3.0,North,Old Property,,3240.0,,0,1,0,1,1,0,49
2290,house,malibu towne,sector 47,8.5,53125.0,1600.0,Built Up area: 1600 (148.64 sq.m.),12,12,3+,4.0,North,New Property,,1600.0,,0,0,0,0,0,1,99
3225,house,independent,sector 17b,8.5,18814.0,4518.0,Plot area 502(419.74 sq.m.)Built Up area: 500 sq.yards (418.06 sq.m.)Carpet area: 400 sq.yards (334.45 sq.m.),4,4,2,2.0,West,Old Property,,500.0,400.0,1,1,0,1,0,1,21
2556,house,dlf the arbour,sector 63,8.5,21519.0,3950.0,Built Up area: 3950 (366.97 sq.m.),4,4,3+,27.0,,Undefined,,3950.0,,0,0,0,0,0,0,61
1528,house,vipul tatvam villa,sector 48,8.5,26235.0,3240.0,Plot area 360(301.01 sq.m.),4,4,1,,,Relatively New,,3240.0,,0,0,0,0,0,0,21
3346,house,independent,sector 43,8.49,31444.0,2700.0,Plot area 300(250.84 sq.m.),3,3,2,4.0,North,Relatively New,,2700.0,,0,1,0,1,0,1,21
614,house,independent,sector 26,8.49,47167.0,1800.0,Plot area 200(167.23 sq.m.),12,12,3+,4.0,North,Relatively New,,1800.0,,0,1,0,1,0,1,42
610,house,international city by sobha phase 2,sector 109,8.48,23556.0,3600.0,Plot area 400(334.45 sq.m.),4,6,3+,3.0,North-East,New Property,,3600.0,,1,1,1,1,0,0,153
3015,house,unitech deerwood chase,sector 50,8.45,235376.0,359.0,Plot area 359(33.35 sq.m.),3,3,2,2.0,North-East,Old Property,,359.0,,1,1,0,0,0,1,102
499,flat,beverley park 1,sector 43,8.44,16230.0,5200.0,Super Built up area 5200(483.1 sq.m.)Built Up area: 5000 sq.ft. (464.52 sq.m.)Carpet area: 4900 sq.ft. (455.22 sq.m.),4,5,3,9.0,North-East,Moderately Old,5200.0,5000.0,4900.0,0,1,0,0,0,2,117
1276,house,independent,sector 28,8.4,34568.0,2430.0,Plot area 270(225.75 sq.m.),4,4,3+,2.0,North-East,Relatively New,,2430.0,,0,1,1,1,0,1,139
1651,house,vipul tatvam villa,sector 48,8.4,21000.0,4000.0,Plot area 4000(371.61 sq.m.),4,5,3+,2.0,North,Moderately Old,,4000.0,,1,1,0,1,0,1,49
3762,house,independent,sector 48,8.4,25926.0,3240.0,Plot area 360(301.01 sq.m.),4,4,3,2.0,,Old Property,,3240.0,,0,1,0,1,0,1,15
2776,flat,pioneer araya,sector 62,8.35,19513.0,4279.0,Super Built up area 4279(397.53 sq.m.),4,6,3,16.0,East,Relatively New,4279.0,,,0,1,0,1,0,0,153
3059,house,independent,sector 57,8.31,24171.0,3438.0,Plot area 382(319.4 sq.m.),5,6,3+,4.0,North-East,Old Property,,3438.0,,1,1,1,1,0,0,34
2301,house,independent,sector 27,8.25,45833.0,1800.0,Plot area 210(175.59 sq.m.)Built Up area: 205 sq.yards (171.41 sq.m.)Carpet area: 200 sq.yards (167.23 sq.m.),12,12,3+,4.0,East,New Property,,205.0,200.0,0,1,0,1,0,1,40
3076,house,independent,sector 43,8.25,30556.0,2700.0,Plot area 300(250.84 sq.m.),5,6,3+,3.0,West,Moderately Old,,2700.0,,1,1,1,1,0,1,64
303,flat,tulip monsella,sector 53,8.25,28000.0,2946.0,Super Built up area 2940(273.13 sq.m.),3,4,3,8.0,,Under Construction,2940.0,,,0,1,0,0,0,2,35
1396,house,luxury dlf city floors,sector 26,8.25,45833.0,1800.0,Plot area 200(167.23 sq.m.),12,12,3+,4.0,North,New Property,,1800.0,,0,1,0,0,0,1,105
39,house,vipul tatvam villa,sector 48,8.25,38194.0,2160.0,Plot area 350(292.64 sq.m.)Built Up area: 300 sq.yards (250.84 sq.m.)Carpet area: 240 sq.yards (200.67 sq.m.),4,4,3+,3.0,North-East,Relatively New,,300.0,240.0,0,1,1,0,0,1,160
3666,house,vipul tatvam villa,sector 48,8.2,25309.0,3240.0,Plot area 360(301.01 sq.m.),3,3,2,2.0,North,Moderately Old,,3240.0,,1,1,0,1,0,2,160
3303,house,independent,sector 26,8.1,35294.0,2295.0,Plot area 255(213.21 sq.m.),5,5,2,4.0,East,Old Property,,2295.0,,0,0,0,0,0,0,42
2280,house,unitech uniworld resorts,sector 33,8.0,11428.0,7000.0,Plot area 7000(650.32 sq.m.),4,4,3+,2.0,West,Old Property,,7000.0,,1,1,1,1,0,0,77
3794,house,independent,sector 27,8.0,26298.0,3042.0,Plot area 338(282.61 sq.m.),9,9,3,4.0,North-East,Relatively New,,3042.0,,1,1,1,1,0,2,110
2900,house,raj villas,sector 52,8.0,25543.0,3132.0,Carpet area: 348 (290.97 sq.m.),6,5,3+,4.0,East,Undefined,,,348.0,0,0,0,0,0,0,0
2497,house,independent,sector 7,8.0,22222.0,3600.0,Plot area 400(334.45 sq.m.),4,5,3+,1.0,North-East,Old Property,,3600.0,,1,1,0,1,0,0,31
1440,house,independent,sector 14,8.0,17707.0,4518.0,Plot area 502(419.74 sq.m.),12,4,3+,3.0,North,Old Property,,4518.0,,0,1,1,0,0,0,32
1816,flat,dlf beverly park,sector 25,8.0,15384.0,5200.0,Carpet area: 5200 (483.1 sq.m.),5,5,3+,2.0,North-East,Old Property,,,5200.0,1,1,0,1,1,2,26
2147,house,ireo victory valley,sector 67,8.0,22222.0,3600.0,Plot area 400(334.45 sq.m.),6,7,3+,51.0,North-East,Moderately Old,,3600.0,,1,1,0,1,0,1,49
3366,house,unitech uniworld resorts,sector 33,8.0,17778.0,4500.0,Built Up area: 500 (418.06 sq.m.),6,5,3+,4.0,,Undefined,,500.0,,0,0,0,0,0,0,0
1683,house,independent,sector 25,8.0,8000.0,10000.0,Carpet area: 10000 (929.03 sq.m.),3,9,2,3.0,,New Property,,,10000.0,0,0,0,0,0,0,0
2432,house,independent,sector 56,8.0,9654.0,8287.0,Plot area 362(33.63 sq.m.)Built Up area: 8286 sq.ft. (769.79 sq.m.),10,10,3+,4.0,,Relatively New,,8286.0,,1,1,0,1,0,2,107
